96027	0	70456	1
88540	0	72948	1
88540	0	62125	1
75767	0	51878	1
88540	0	53491	1
96356	0	71356	1
96356	0	72977	1
88540	0	74047	1
91821	0	60029	1
76474	0	52309	1
90596	0	60093	1
88540	0	58814	1
90596	0	56887	1
75767	0	68838	1
76474	0	74443	1
88540	0	73729	1
88540	0	63351	1
96027	0	72584	1
85803	0	59675	1
96356	0	57121	1
96356	0	56056	1
76474	0	52854	1
90596	0	52854	1
75767	0	55534	1
96356	0	66602	1
76474	0	56838	1
85803	0	72570	1
87280	0	59787	1
76474	0	59787	1
86302	0	58678	1
96356	0	63524	1
88540	0	74475	1
88540	0	65795	1
91821	0	71517	1
88540	0	50270	1
76474	0	62374	1
91821	0	58191	1
96027	0	70638	1
90596	0	70638	1
75767	0	70638	1
88540	0	71440	1
90596	0	60629	1
96027	0	56014	1
96027	0	66598	1
90596	0	66598	1
76474	0	59900	1
90596	0	55409	1
88540	0	62016	1
76474	0	54955	1
96027	0	54688	1
96027	0	65866	1
96027	0	60333	1
75767	0	60333	1
76474	0	61813	1
76474	0	60370	1
85803	0	59547	1
86302	0	61253	1
75767	0	54543	1
90596	0	69271	1
96356	0	52973	1
88540	0	60739	1
87280	0	59870	1
85803	0	53336	1
87280	0	57682	1
96356	0	51428	1
96356	0	69753	1
96027	0	69534	1
88540	0	61601	1
88540	0	56645	1
87280	0	61039	1
76474	0	60278	1
87280	0	72743	1
90596	0	72743	1
85803	0	58177	1
87280	0	50809	1
90596	0	50809	1
88540	0	59306	1
96027	0	51168	1
96356	0	72278	1
87280	0	50574	1
91821	0	50180	1
76474	0	74141	1
90596	0	66524	1
96027	0	59704	1
75767	0	59704	1
91821	0	55677	1
88540	0	69691	1
88540	0	58591	1
76474	0	65940	1
88540	0	64963	1
75767	0	56731	1
88540	0	73567	1
88540	0	52365	1
85803	0	67207	1
88540	0	65167	1
85803	0	65167	1
88540	0	51767	1
86302	0	68634	1
85803	0	50855	1
88540	0	72513	1
96356	0	60195	1
76474	0	58950	1
90596	0	54785	1
88540	0	60892	1
96356	0	66203	1
88540	0	71787	1
88540	0	61324	1
96027	0	71490	1
96027	0	66032	1
75767	0	66032	1
90596	0	60542	1
76474	0	73345	1
76474	0	70300	1
88540	0	72632	1
76474	0	69822	1
96027	0	68829	1
96027	0	68700	1
88540	0	73841	1
76474	0	73841	1
85803	0	61966	1
87280	0	54620	1
88540	0	68207	1
96356	0	60981	1
96356	0	59037	1
85803	0	56106	1
87280	0	53064	1
76474	0	51282	1
88540	0	70475	1
88540	0	53666	1
76474	0	53666	1
88540	0	65362	1
76474	0	69973	1
87280	0	56124	1
90596	0	56124	1
88540	0	61513	1
76474	0	71634	1
96027	0	72910	1
96027	0	56940	1
90596	0	56940	1
96027	0	60232	1
96027	0	70681	1
85803	0	74003	1
88540	0	59015	1
76474	0	51641	1
88540	0	63309	1
91821	0	74032	1
88540	0	65149	1
88540	0	59176	1
85803	0	74677	1
75767	0	74288	1
88540	0	55757	1
76474	0	55757	1
91821	0	73150	1
85803	0	57024	1
96356	0	52987	1
96356	0	57092	1
88540	0	52261	1
96027	0	63982	1
76474	0	52620	1
90596	0	54450	1
76474	0	58992	1
90596	0	58992	1
88540	0	51172	1
85803	0	51172	1
88540	0	58822	1
87280	0	69902	1
85803	0	55153	1
91821	0	68537	1
76474	0	58016	1
85803	0	51069	1
88540	0	52317	1
91821	0	57592	1
88540	0	50897	1
76474	0	51654	1
88540	0	57006	1
90596	0	55791	1
91821	0	67920	1
96356	0	60953	1
75767	0	60493	1
76474	0	52203	1
76474	0	64508	1
96027	0	53820	1
87280	0	67068	1
96356	0	50369	1
76474	0	66732	1
